public_documentation	docs/architecture/migration/v1-to-v2/implementation/identity-contracts.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/index.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/ksdft-contract-verification.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/ksdft-plane-wave-disposition.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/operator-analysis-disposition.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/operator-ownership.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/operator-records-disposition.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/periodic-contract-verification.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/petrinet/colored.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/qe-observation-adaptation-result-boundary.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/qexsd-parsing-migration.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/strict-python-conformance-migration.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/workflow-normalized-observation-input-boundary.md
public_documentation	docs/architecture/migration/v1-to-v2/implementation/workflow-run.md
public_documentation	docs/architecture/migration/v1-to-v2/index.md
public_documentation	docs/architecture/migration/v1-to-v2/package-module-crosswalk.md
public_documentation	docs/architecture/migration/v1-to-v2/pi-harness-subagents.md
public_documentation	docs/concepts/cpn-contract.md
public_documentation	docs/concepts/index.rst
public_documentation	docs/concepts/operator-records.rst
public_documentation	docs/concepts/periodic-calculation-records.rst
public_documentation	docs/concepts/provenance-and-artifacts.md
public_documentation	docs/concepts/qoi-reference-targets.rst
public_documentation	docs/concepts/scientific-workflow-model.rst
public_documentation	docs/concepts/sqlite-revision-store.rst
public_documentation	docs/concepts/workflow-artifacts.rst
public_documentation	docs/concepts/workflow-run-persistence.rst
public_documentation	docs/development/source-documentation.rst
public_documentation	docs/user-guide/abinit.md
public_documentation	docs/user-guide/colored-petri-nets.md
public_documentation	docs/user-guide/cross-backend-verification.md
public_documentation	docs/user-guide/dft-backends.md
public_documentation	docs/user-guide/external-dependencies.md
public_documentation	docs/user-guide/external-tool-lifecycle.md
public_documentation	docs/user-guide/index.md
public_documentation	docs/user-guide/installation.md
public_documentation	docs/user-guide/operator/comparison.md
public_documentation	docs/user-guide/operator/compatibility.md
public_documentation	docs/user-guide/operator/differencing.md
public_documentation	docs/user-guide/operator/hermiticity.md
public_documentation	docs/user-guide/operator/index.md
public_documentation	docs/user-guide/operator/representations.md
public_documentation	docs/user-guide/operator/residuals.md
public_documentation	docs/user-guide/paw-and-pseudopotential-backends.md
public_documentation	docs/user-guide/provenance-and-artifacts.md
public_documentation	docs/user-guide/quantum-espresso.md
public_documentation	docs/user-guide/troubleshooting.md
public_documentation	docs/user-guide/wannier90.md
public_documentation	docs/user-guide/workflow-model.md
public_documentation	docs/verification/cpn-contract.rst
public_documentation	docs/verification/index.rst
public_documentation	docs/verification/operator-record-compatibility-analysis.rst
public_documentation	docs/verification/operator-record-data-object.rst
public_documentation	docs/verification/operator-record-difference.rst
public_documentation	docs/verification/operator-record-energy-reference.rst
public_documentation	docs/verification/operator-record-geometry.rst
public_documentation	docs/verification/operator-record-hermiticity.rst
public_documentation	docs/verification/operator-record-json-serialization.rst
public_documentation	docs/verification/operator-record-residual-analyzer.rst
public_documentation	docs/verification/provenance-contract.rst
public_documentation	docs/verification/testing-and-evidence.rst
python_resource	harness/pi/fixtures/evidence/python-conformance/duplicate-ids/test__ExampleOne.py
python_resource	harness/pi/fixtures/evidence/python-conformance/duplicate-ids/test__ExampleTwo.py
python_resource	harness/pi/fixtures/evidence/python-conformance/invalid/test__bad-artifact.py
python_resource	harness/pi/fixtures/evidence/python-conformance/unknown-static-count/test__ExampleDynamic.py
python_resource	harness/pi/fixtures/evidence/python-conformance/valid-artifact/test__json_schema.py
python_resource	harness/pi/fixtures/evidence/python-conformance/valid/test__ExampleRecord.py
python_resource	python/tests/software_verification/ksdft2effmass/harness/pi/resources/artifact_test_owner_source.py
python_resource	python/tests/software_verification/ksdft2effmass/harness/pi/resources/legacy_module_level_source.py
python_resource	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/resources/__init__.py
python_resource	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/resources/executor_scenarios.py
python_resource	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/resources/local_execution/executable/fixture_pw.py
python_resource	python/tests/software_verification/ksdft2effmass/integration/quantum_espresso/resources/qexsd_fixtures.py
python_resource	python/tests/software_verification/ksdft2effmass/operators/resources/__init__.py
python_resource	python/tests/software_verification/ksdft2effmass/operators/resources/operator_json_values.py
python_resource	python/tests/software_verification/ksdft2effmass/operators/resources/operator_record_fixtures.py
python_resource	python/tests/software_verification/ksdft2effmass/persistence/resources/sqlite_fault_worker.py
python_resource	python/tests/software_verification/ksdft2effmass/workflows/control/resources/__init__.py
python_resource	python/tests/software_verification/ksdft2effmass/workflows/control/resources/entry_ports.py
python_resource	python/tests/software_verification/ksdft2effmass/workflows/control/resources/scenarios.py
python_resource	python/tests/software_verification/ksdft2effmass/workflows/persistence/resources/entry-fault-worker.py
task_tool	.pi/task-ownership/generate_python_architecture_inventory.py
task_tool	.pi/task-ownership/generate_python_public_import_foundation.py
task_tool	.pi/task-ownership/public_import_foundation/__init__.py
task_tool	.pi/task-ownership/public_import_foundation/architecture_conformance_adapter.py
task_tool	.pi/task-ownership/public_import_foundation/command.py
task_tool	.pi/task-ownership/public_import_foundation/foundation_assembly.py
task_tool	.pi/task-ownership/public_import_foundation/input_snapshot.py
task_tool	.pi/task-ownership/public_import_foundation/runtime_observation.py
task_tool	.pi/task-ownership/public_import_foundation/source_observation.py
task_tool	.pi/task-ownership/python_public_import_foundation_model.py
task_tool	.pi/task-ownership/validate_python_architecture_conformance_callable_private_rules.py
task_tool	.pi/task-ownership/validate_python_architecture_conformance_dependency_graph_views.py
task_tool	.pi/task-ownership/validate_python_architecture_conformance_planning.py
task_tool	.pi/task-ownership/validate_python_architecture_conformance_production_facts.py
task_tool	.pi/task-ownership/validate_python_architecture_conformance_ratchet_integration.py
task_tool	.pi/task-ownership/validate_python_architecture_inventory_and_policy.py
task_tool	.pi/task-ownership/validate_python_public_import_boundaries_planning.py
task_tool	.pi/task-ownership/validate_python_public_import_foundation.py
task_tool	.pi/task-ownership/validate_quantumespresso_simulations_integration.py
